C:\Projects\Code Test\bin\Debug\net6.0\CodeTest.exe
C:\Projects\Code Test\bin\Debug\net6.0\CodeTest.deps.json
C:\Projects\Code Test\bin\Debug\net6.0\CodeTest.runtimeconfig.json
C:\Projects\Code Test\bin\Debug\net6.0\CodeTest.dll
C:\Projects\Code Test\bin\Debug\net6.0\ref\CodeTest.dll
C:\Projects\Code Test\bin\Debug\net6.0\CodeTest.pdb
C:\Projects\Code Test\bin\Debug\net6.0\Castle.Core.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.Data.Sqlite.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Projects\Code Test\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Projects\Code Test\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
C:\Projects\Code Test\bin\Debug\net6.0\SQLitePCLRaw.core.dll
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Projects\Code Test\obj\Debug\net6.0\CodeTest.GeneratedMSBuildEditorConfig.editorconfig
C:\Projects\Code Test\obj\Debug\net6.0\CodeTest.AssemblyInfoInputs.cache
C:\Projects\Code Test\obj\Debug\net6.0\CodeTest.AssemblyInfo.cs
C:\Projects\Code Test\obj\Debug\net6.0\CodeTest.csproj.CoreCompileInputs.cache
C:\Projects\Code Test\obj\Debug\net6.0\CodeTest.csproj.CopyComplete
C:\Projects\Code Test\obj\Debug\net6.0\CodeTest.dll
C:\Projects\Code Test\obj\Debug\net6.0\ref\CodeTest.dll
C:\Projects\Code Test\obj\Debug\net6.0\CodeTest.pdb
C:\Projects\Code Test\obj\Debug\net6.0\CodeTest.genruntimeconfig.cache
C:\Projects\Code Test\bin\Debug\net6.0\Tests\Test4\TestFourJson.txt
C:\Projects\Code Test\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Projects\Code Test\bin\Debug\net6.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\CodeTest.exe
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Tests\Test4\TestFourJson.txt
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\CodeTest.deps.json
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\CodeTest.runtimeconfig.json
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\CodeTest.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\CodeTest.pdb
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Castle.Core.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.Data.Sqlite.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\SQLitePCLRaw.core.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Viet Hung Dang\Documents\GitHub\CodeTest\bin\Debug\net6.0\runtimes\linux-x86\native\libe_sqlite3.so
